epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2
1,21.6887,1.61579,0.22,1,1.57059,7.14e-05,7.14e-05,7.14e-05
2,38.8536,1.38019,0.6,1,1.25876,0.000148456,0.000148456,0.000148456
3,56.059,1.09832,0.82,1,0.85366,0.000223956,0.000223956,0.000223956
4,73.0499,0.77312,0.96,1,0.51607,0.000297902,0.000297902,0.000297902
5,90.2247,0.42717,0.96,1,0.25011,0.000370292,0.000370292,0.000370292
6,107.977,0.29254,0.96,1,0.15351,0.000441127,0.000441127,0.000441127
7,125.84,0.20611,0.98,1,0.08802,0.000510407,0.000510407,0.000510407
8,142.924,0.15025,0.98,1,0.05216,0.000578132,0.000578132,0.000578132
9,160.006,0.14226,0.98,1,0.03502,0.000644302,0.000644302,0.000644302
10,177.076,0.09582,0.98,1,0.03653,0.000650383,0.000650383,0.000650383
11,194.388,0.0744,0.98,1,0.03428,0.000643314,0.000643314,0.000643314
12,212.017,0.06504,0.96,1,0.0645,0.000636245,0.000636245,0.000636245
13,229.919,0.02658,0.98,1,0.02981,0.000629177,0.000629177,0.000629177
14,246.992,0.02934,0.96,1,0.06758,0.000622108,0.000622108,0.000622108
15,263.833,0.03271,0.96,1,0.03523,0.00061504,0.00061504,0.00061504
16,280.86,0.04314,0.96,1,0.06846,0.000607971,0.000607971,0.000607971
17,297.777,0.05027,0.96,1,0.02501,0.000600902,0.000600902,0.000600902
18,314.69,0.03496,1,1,0.01497,0.000593834,0.000593834,0.000593834
19,332.433,0.01773,1,1,0.01028,0.000586765,0.000586765,0.000586765
20,350.23,0.03596,1,1,0.01584,0.000579697,0.000579697,0.000579697
21,367.138,0.0474,1,1,0.01905,0.000572628,0.000572628,0.000572628
22,383.957,0.02495,0.98,1,0.03749,0.000565559,0.000565559,0.000565559
23,400.958,0.0191,0.98,1,0.05501,0.000558491,0.000558491,0.000558491
24,417.967,0.0613,0.98,1,0.06431,0.000551422,0.000551422,0.000551422
25,435.012,0.03184,0.98,1,0.06722,0.000544354,0.000544354,0.000544354
26,452.818,0.04052,0.98,1,0.04338,0.000537285,0.000537285,0.000537285
27,470.518,0.03986,1,1,0.03385,0.000530216,0.000530216,0.000530216
28,487.536,0.02072,1,1,0.01601,0.000523148,0.000523148,0.000523148
29,504.546,0.04969,1,1,0.02076,0.000516079,0.000516079,0.000516079
30,521.667,0.02281,0.98,1,0.02253,0.000509011,0.000509011,0.000509011
31,538.645,0.05652,0.98,1,0.026,0.000501942,0.000501942,0.000501942
32,555.526,0.0118,0.98,1,0.0446,0.000494873,0.000494873,0.000494873
33,573.168,0.04562,0.98,1,0.03078,0.000487805,0.000487805,0.000487805
34,590.704,0.02043,0.98,1,0.04126,0.000480736,0.000480736,0.000480736
35,607.625,0.03343,0.98,1,0.03086,0.000473668,0.000473668,0.000473668
36,624.625,0.04008,0.98,1,0.02433,0.000466599,0.000466599,0.000466599
37,641.596,0.02618,0.98,1,0.02033,0.00045953,0.00045953,0.00045953
38,658.396,0.02338,0.98,1,0.01886,0.000452462,0.000452462,0.000452462
39,675.429,0.0165,0.98,1,0.02445,0.000445393,0.000445393,0.000445393
40,692.795,0.02332,0.98,1,0.01636,0.000438325,0.000438325,0.000438325
41,710.343,0.02616,1,1,0.01634,0.000431256,0.000431256,0.000431256
42,727.53,0.02578,1,1,0.01628,0.000424187,0.000424187,0.000424187
43,744.679,0.02391,0.98,1,0.03208,0.000417119,0.000417119,0.000417119
44,761.831,0.01441,0.98,1,0.02018,0.00041005,0.00041005,0.00041005
45,778.593,0.01496,0.98,1,0.01825,0.000402982,0.000402982,0.000402982
46,796.03,0.02695,0.98,1,0.0272,0.000395913,0.000395913,0.000395913
47,813.832,0.02457,0.98,1,0.03437,0.000388844,0.000388844,0.000388844
48,831,0.02539,0.98,1,0.07424,0.000381776,0.000381776,0.000381776
49,848.231,0.02192,0.98,1,0.08687,0.000374707,0.000374707,0.000374707
50,865.168,0.02161,0.98,1,0.06074,0.000367639,0.000367639,0.000367639
51,882.253,0.00563,0.98,1,0.03649,0.00036057,0.00036057,0.00036057
52,899.484,0.02914,0.98,1,0.07428,0.000353501,0.000353501,0.000353501
53,917.212,0.02277,0.98,1,0.04307,0.000346433,0.000346433,0.000346433
54,934.683,0.01612,0.98,1,0.03731,0.000339364,0.000339364,0.000339364
55,951.698,0.03246,0.98,1,0.03423,0.000332296,0.000332296,0.000332296
56,968.646,0.00744,0.98,1,0.02601,0.000325227,0.000325227,0.000325227
57,985.643,0.01375,0.98,1,0.04034,0.000318158,0.000318158,0.000318158
58,1002.68,0.02045,0.98,1,0.02732,0.00031109,0.00031109,0.00031109
59,1020.26,0.03325,0.98,1,0.05326,0.000304021,0.000304021,0.000304021
60,1037.98,0.02516,0.98,1,0.02839,0.000296953,0.000296953,0.000296953
61,1054.93,0.01071,0.98,1,0.02159,0.000289884,0.000289884,0.000289884
62,1071.91,0.02348,0.98,1,0.02467,0.000282815,0.000282815,0.000282815
63,1088.89,0.04203,0.98,1,0.02755,0.000275747,0.000275747,0.000275747
64,1105.88,0.00747,0.98,1,0.02964,0.000268678,0.000268678,0.000268678
65,1122.82,0.01979,0.98,1,0.02651,0.00026161,0.00026161,0.00026161
66,1140.22,0.01015,0.98,1,0.04922,0.000254541,0.000254541,0.000254541
67,1158.34,0.03646,0.98,1,0.04984,0.000247472,0.000247472,0.000247472
68,1175.47,0.02311,0.98,1,0.03159,0.000240404,0.000240404,0.000240404
69,1192.42,0.00846,0.98,1,0.06444,0.000233335,0.000233335,0.000233335
70,1209.48,0.01707,0.98,1,0.03583,0.000226267,0.000226267,0.000226267
71,1226.6,0.04808,0.98,1,0.06783,0.000219198,0.000219198,0.000219198
72,1243.58,0.01405,0.98,1,0.02925,0.000212129,0.000212129,0.000212129
73,1261.21,0.06506,0.98,1,0.03299,0.000205061,0.000205061,0.000205061
74,1279.03,0.00399,0.98,1,0.0342,0.000197992,0.000197992,0.000197992
75,1296,0.02284,0.98,1,0.03504,0.000190924,0.000190924,0.000190924
76,1312.96,0.00879,0.98,1,0.04299,0.000183855,0.000183855,0.000183855
77,1329.96,0.01439,0.98,1,0.02082,0.000176786,0.000176786,0.000176786
78,1347.09,0.00533,0.98,1,0.02719,0.000169718,0.000169718,0.000169718
79,1364.59,0.027,0.98,1,0.02279,0.000162649,0.000162649,0.000162649
80,1382.46,0.00181,0.98,1,0.02293,0.000155581,0.000155581,0.000155581
81,1399.52,0.00858,0.98,1,0.0463,0.000148512,0.000148512,0.000148512
82,1416.64,0.02441,0.98,1,0.02759,0.000141443,0.000141443,0.000141443
83,1434,0.00758,0.98,1,0.05908,0.000134375,0.000134375,0.000134375
84,1451.4,0.00816,0.98,1,0.02939,0.000127306,0.000127306,0.000127306
85,1469.16,0.01763,0.98,1,0.02633,0.000120238,0.000120238,0.000120238
86,1487.63,0.0094,0.98,1,0.06038,0.000113169,0.000113169,0.000113169
87,1504.99,0.00528,0.98,1,0.05275,0.0001061,0.0001061,0.0001061
88,1522.15,0.04732,0.98,1,0.03054,9.90318e-05,9.90318e-05,9.90318e-05
89,1539.45,0.00799,0.98,1,0.03587,9.19632e-05,9.19632e-05,9.19632e-05
90,1556.43,0.00646,0.98,1,0.02646,8.48946e-05,8.48946e-05,8.48946e-05
91,1573.68,0.04439,0.98,1,0.0304,7.7826e-05,7.7826e-05,7.7826e-05
92,1591.6,0.04189,0.98,1,0.02613,7.07574e-05,7.07574e-05,7.07574e-05
93,1608.97,0.03943,0.98,1,0.03346,6.36888e-05,6.36888e-05,6.36888e-05
94,1625.96,0.01287,0.98,1,0.02284,5.66202e-05,5.66202e-05,5.66202e-05
95,1643.04,0.01021,0.98,1,0.04327,4.95516e-05,4.95516e-05,4.95516e-05
96,1660,0.00318,0.98,1,0.03254,4.2483e-05,4.2483e-05,4.2483e-05
97,1676.9,0.00336,0.98,1,0.03207,3.54144e-05,3.54144e-05,3.54144e-05
98,1694.04,0.00849,0.98,1,0.02992,2.83458e-05,2.83458e-05,2.83458e-05
99,1711.44,0.02008,0.98,1,0.02486,2.12772e-05,2.12772e-05,2.12772e-05
100,1728.92,0.02689,0.98,1,0.05192,1.42086e-05,1.42086e-05,1.42086e-05
